client_gender,client_birth_date,client_district_id,
F,1970-12-13,18
M,1945-02-04,1
F,1940-10-09,1
M,1956-12-01,5
F,1960-07-03,5
M,1919-09-22,12
M,1929-01-25,15
F,1938-02-21,51
M,1935-10-16,60
M,1943-05-01,57
F,1950-08-22,57
M,1981-02-20,40
F,1974-05-29,54
F,1942-06-22,76
F,1918-08-28,21
M,1919-02-25,21
M,1934-10-13,76
F,1931-04-05,76
M,1942-12-28,47
M,1979-01-04,46
F,1952-10-29,12
F,1969-10-11,1
M,1973-05-29,1
F,1939-07-29,43
F,1939-04-23,21
F,1969-04-20,74
F,1966-03-26,54
M,1945-09-29,1
F,1951-09-11,30
F,1957-10-09,74
M,1962-02-09,68
M,1980-07-28,52
F,1948-12-04,73
F,1978-07-17,7
M,1970-08-10,7
F,1973-07-23,36
M,1968-01-25,68
F,1957-01-22,5
M,1968-08-27,22
M,1935-08-17,68
M,1920-10-28,75
F,1977-01-11,38
M,1952-08-26,20
F,1940-01-30,19
M,1934-07-14,76
M,1940-02-09,16
F,1959-05-11,72
F,1978-07-30,39
F,1979-12-02,36
M,1924-12-12,32
M,1977-05-05,64
F,1948-09-18,45
M,1960-03-31,21
F,1961-12-17,21
F,1927-04-29,1
M,1957-02-18,1
M,1980-02-19,67
F,1948-08-06,16
M,1932-12-08,77
M,1959-06-04,4
M,1926-04-22,20
F,1943-05-27,50
F,1951-11-10,1
F,1932-11-11,29
M,1946-12-14,43
M,1925-12-22,70
F,1927-02-06,70
M,1923-01-13,47
M,1924-02-20,22
F,1925-07-26,22
F,1977-09-19,64
F,1967-10-01,36
F,1956-02-18,1
F,1944-06-13,16
F,1969-03-10,37
F,1979-02-25,64
M,1976-04-29,8
F,1979-12-25,8
F,1978-12-25,1
M,1979-05-05,1
M,1961-08-27,1
F,1969-07-20,1
F,1946-11-17,72
F,1951-05-05,1
M,1975-08-17,52
M,1940-08-07,63
F,1966-06-12,74
M,1925-02-16,3
M,1947-09-09,43
F,1952-08-03,43
M,1972-02-29,74
M,1965-11-28,26
F,1973-05-04,33
M,1973-01-26,33
F,1942-08-11,44
M,1943-01-23,68
F,1958-09-10,74
M,1955-07-11,74
M,1980-05-26,31
F,1968-12-30,68
M,1972-06-23,1
M,1963-09-13,17
F,1967-04-13,2
M,1935-01-25,1
F,1940-08-15,1
F,1969-06-24,74
M,1969-12-24,74
M,1942-01-28,74
F,1936-09-20,74
M,1922-07-19,55
F,1922-02-28,55
M,1976-05-10,1
F,1978-10-29,41
F,1963-11-13,35
M,1969-02-12,11
M,1967-09-21,44
M,1936-10-31,37
F,1929-09-27,37
F,1950-12-27,21
F,1973-04-04,63
F,1947-05-31,64
M,1942-02-14,53
F,1977-01-31,53
M,1953-01-26,36
M,1932-01-18,6
F,1938-09-10,6
F,1921-01-26,55
M,1923-09-14,60
F,1972-10-21,54
F,1959-07-25,8
M,1961-06-06,8
M,1925-11-02,31
M,1937-06-21,68
M,1978-07-09,27
M,1958-12-06,65
M,1978-02-14,55
F,1961-12-19,31
F,1933-11-02,21
M,1940-12-25,21
M,1948-06-27,55
F,1980-09-27,2
F,1971-09-23,51
F,1945-12-02,29
F,1981-02-12,13
M,1933-08-27,74
